Location,Author,Rating,Review Text,Time
Bank Jateng Sukoharjo,Danny AD,5 bintang,"Pelayanan satpam gercep, terima kasih sangat membantu untuk suasana dan layanan cs cepat dan tepat terselesaikan sekali lagi terima kasih",seminggu lalu
Bank Jateng Sukoharjo,karisma bayu abdi khawari,5 bintang,"Pelayanan baik, sangat memperhatikan sisi humanisme. Kebetulan tadi lihat nenek2 nenek yang sulit berjalan di rangkul petugas satpam untuk dibantu masuk loby bank... Bahasa dan nada bicara satpam juga haluss, jadi pelanggan nerasa sangat …",setahun lalu
Bank Jateng Sukoharjo,Desta Shalikhah,5 bintang,"Selalu nyaman kalau transaksi di sini. Tidak bingung cari tempat parkir krn halaman luas, petugas ramah dan sangat membantu. Ruangan juga bersih dan dingin. Pelayanannya oke 👍 …",sebulan lalu
Bank Jateng Sukoharjo,Khoryana Pentarti,5 bintang,pelayanan sangat bagus smua petugas dr mulai satpam sampai teller dan cs ramah mengedukasi dgn jelas dan sabar,sebulan lalu
Bank Jateng Sukoharjo,Diya Aning Sekar Atri,1 bintang,ibu saya bikin pengaduan sudah 1 bulan gada tindak lanjut katanya sudah selesai dan transaksi sudah berhasil pdhl uangnya blm kembali eh malah ibu saya disuruh ke bank lain untuk  cek cctv mesin atm tsb …,5 bulan lalu
Bank Jateng Sukoharjo,Hassle,5 bintang,"Tellernya ramah, pelayanan cepat untuk penarikan ga sampai 3 menit selesai",sebulan lalu
Bank Jateng Sukoharjo,Meilia Endah,5 bintang,Petugas nya ramah semua dr mulai pak satpam dan mbak mbak tellernyaa 👍 …,sebulan lalu
Bank Jateng Sukoharjo,Santika Pramuty,4 bintang,"Super bersih dan ramah-ramah banget pegawainya, satpam juga sangat helpfull🥹👏🏻 …",8 bulan lalu
Bank Jateng Sukoharjo,masri fenra,1 bintang,Teller ada 3 tapi yg jalan cuman 1 antrian ke teller banyak lagi.lihat stuasi jagu lah.kalo lagi rame ya jalan kan teller semua.kasihan yg antri Meraka juga punya kesibukan juga diluarsana???....,setahun lalu
Bank Jateng Sukoharjo,cika ayu,5 bintang,"pelayanan baik, petugasnya ramah ramah, area bersih nyaman",sebulan lalu
Bank Jateng Sukoharjo,Adista Nia,5 bintang,"pelayanan ramah dan baikk , tempatnya bersihh, rapi👍🏼👍🏼👍🏼 …",sebulan lalu
Bank Jateng Sukoharjo,NOVI ANITRA,5 bintang,"Pelayanannya ramah, parkirnya luas, tempatnya bersih. Ksini kl pas bayar pbb saja tp overall oke.",setahun lalu
Bank Jateng Sukoharjo,Wong Cilik,5 bintang,"Baru tadi siang, mengurus aplikasi BIMA di HP baru, belum sempat sampai CS, sudah di sambut satpam Fakhri yang ramah dan baik hati, yang menawarkan bantuan, di antar ke ATM dan diberi tips dan triks, tidak sampai 15 menit sudah selesai, …",7 bulan lalu
Bank Jateng Sukoharjo,mopi,3 bintang,"Maaf mau tanya, kenapa kursi cs ada 2 tp yg jaga cm 1, itupun ditinggal-tinggal, pdhl bukan jam istirahat",setahun lalu
Bank Jateng Sukoharjo,Rizky Aji,5 bintang,"Tempat bersih,  rapi, dan pelayanannya ramah dan baik.  .",2 bulan lalu
